Degree,Lambda,CV Train RMSE,CV Test RMSE
21,0.0024787521766663585,0.33346751347388165,1.0889643644769487
21,0.01831563888873418,0.3931054158079746,0.5115042752483333
21,0.1353352832366127,0.4830038179745377,1.1120899016806065
21,1.0,0.6597742138982124,1.7107741005213966
21,7.38905609893065,0.7981003156400363,1.166904072852698
21,54.598150033144236,0.8598059140729314,0.8781323354842622
21,403.4287934927351,0.8896343011448463,1.026189051590745
21,2980.9579870417283,0.9060507764179171,0.9533065739285904
21,22026.465794806718,0.9239143297501018,0.9247219989139236
22,0.0,0.10616240543126243,3.0014043186259483
22,9.357622968840175e-14,0.10665944579408676,3.0311185370638385
22,6.914400106940203e-13,0.10671547147126087,2.806701097633041
22,5.109089028063325e-12,0.1065668576752075,2.791275149458397
22,3.775134544279098e-11,0.1065667860772654,2.857261715043314
22,2.7894680928689246e-10,0.10650038649424799,2.7679106069036163
22,2.061153622438558e-09,0.10760333183612618,2.2703235208419366
22,1.522997974471263e-08,0.11954892652190814,0.966480902602111
22,1.1253517471925912e-07,0.13494992905246334,0.35233772068406854
22,8.315287191035679e-07,0.14567033332110993,0.9242881634116157
22,6.14421235332821e-06,0.17116976053753352,1.57708565796544
22,4.5399929762484854e-05,0.2012090318990317,0.5231098071392039
22,0.00033546262790251185,0.26599476413994827,1.3897592416823796
22,0.0024787521766663585,0.3235332198708965,0.7671246222897262
22,0.01831563888873418,0.39146011100193784,0.6342454650567056
22,0.1353352832366127,0.48150131746394065,0.5810687714237956
22,1.0,0.6418505512255481,1.68832635200459
22,7.38905609893065,0.7974124481992403,1.5293133812100337
22,54.598150033144236,0.8592794491686294,0.8516536703913883
22,403.4287934927351,0.888696037886196,1.055987655251243
22,2980.9579870417283,0.9040293994558345,0.9206572684788045
22,22026.465794806718,0.9221232097966051,0.9255118636679343
23,0.0,0.09860647897727008,2.289583428746955
23,9.357622968840175e-14,0.10090445438476349,0.4406874526717896
23,6.914400106940203e-13,0.10438992145731397,1.7068580993407168
23,5.109089028063325e-12,0.1158883212991917,0.9284675393406804
23,3.775134544279098e-11,0.10082009042475337,1.3525449422740061
23,2.7894680928689246e-10,0.10143319958562318,1.4876825112484557
23,2.061153622438558e-09,0.11200357540632792,2.4512059023843187
23,1.522997974471263e-08,0.11973674475871997,3.230943218591046
23,1.1253517471925912e-07,0.13058588865628432,1.9262737549731763
23,8.315287191035679e-07,0.1472926806673474,0.6565424110876344
23,6.14421235332821e-06,0.16498998488662056,1.359094445495239
23,4.5399929762484854e-05,0.20484215977850528,1.9129990912122035
23,0.00033546262790251185,0.2527393190987389,0.3619900120226547
23,0.0024787521766663585,0.3247519037786568,1.5724942871294623
23,0.01831563888873418,0.3883222621018004,1.4938994837270438
23,0.1353352832366127,0.48092046143535566,0.8852112971239938
23,1.0,0.6415986076652449,1.8493169719130915
23,7.38905609893065,0.7937345011293954,1.9135833985986697
23,54.598150033144236,0.85904228770364,1.1531512017823495
23,403.4287934927351,0.8843969488435599,0.963941322894107
23,2980.9579870417283,0.9050161825722484,1.043182063982213
23,22026.465794806718,0.9181123801264026,0.9520723601002073
24,0.0,0.09610689387469674,7.783848161916534
24,9.357622968840175e-14,0.09727595733795806,0.8465501561648248
24,6.914400106940203e-13,0.10606380645077162,1.2693904752012504
24,5.109089028063325e-12,0.09738016776300142,1.5545013903952523
24,3.775134544279098e-11,0.09752343024212073,1.4868544151793281
24,2.7894680928689246e-10,0.09887744712500784,1.6532164776837313
24,2.061153622438558e-09,0.12228071368895314,2.1612214517394466
24,1.522997974471263e-08,0.11620395433047338,3.2546665798064596
24,1.1253517471925912e-07,0.12663989831328512,1.2727228267850785
24,8.315287191035679e-07,0.14705939700001802,0.5551558917760367
24,6.14421235332821e-06,0.16528261282281895,1.5206092863590033
24,4.5399929762484854e-05,0.20295684311478487,2.632579400904923
24,0.00033546262790251185,0.25258883691713324,0.5994792272643272
24,0.0024787521766663585,0.3238322547009494,1.3877828292094305
24,0.01831563888873418,0.37766597183715495,0.7019601424855871
24,0.1353352832366127,0.47984404224856597,1.4618483456664064
24,1.0,0.6336200161577437,1.1244267444086498
24,7.38905609893065,0.7881281876056482,2.3014669730031083
24,54.598150033144236,0.8584112520711727,1.418435242311806
24,403.4287934927351,0.8844570497685295,0.9882434462374426
24,2980.9579870417283,0.9044908691324932,1.0707240012229162
24,22026.465794806718,0.9154419432919451,0.8922237373724169
25,0.0,0.09468335171193328,3.331399881795812
25,9.357622968840175e-14,0.08775252307080345,12.301876141524154
25,6.914400106940203e-13,0.08774882539008376,8.450790536880772
25,5.109089028063325e-12,0.08804217344054228,4.347547265900565
25,3.775134544279098e-11,0.08851580126511571,4.803424366244012
25,2.7894680928689246e-10,0.09590545383591269,4.1142705283752266
25,2.061153622438558e-09,0.10478901321794169,1.2608569789273534
25,1.522997974471263e-08,0.3413316161005611,3.2885252602390955
25,1.1253517471925912e-07,0.12777929448416034,3.6363571011183655
25,8.315287191035679e-07,0.1430911600336705,1.7636043666023438
25,6.14421235332821e-06,0.16719078741510518,0.7235760066423919
25,4.5399929762484854e-05,0.19658908625999252,2.684324304435508
25,0.00033546262790251185,0.25442307567222305,2.9971894734727527
25,0.0024787521766663585,0.3161762713512657,0.5491261976616617
25,0.01831563888873418,0.37774933474303607,1.5569217674108584
25,0.1353352832366127,0.47966837471787943,2.4616745603162378
25,1.0,0.6346347214235349,0.6744050633677593
25,7.38905609893065,0.7832511636352835,2.4737457428030454
25,54.598150033144236,0.8576731222886522,1.9382981327006785
25,403.4287934927351,0.8821790517594027,1.047931495478822
25,2980.9579870417283,0.9026976763687067,1.063475354799082
25,22026.465794806718,0.9153659574514256,1.0309061354626958
26,0.0,0.09405813174425413,13.107685020249653
26,9.357622968840175e-14,0.08622870980670455,11.178623283414874
26,6.914400106940203e-13,0.08956582165871574,8.185931266461537
26,5.109089028063325e-12,0.08600977177358382,6.644511691509041
26,3.775134544279098e-11,0.0868958667018595,4.418588898482176
26,2.7894680928689246e-10,0.0941824295066987,7.142189001459973
26,2.061153622438558e-09,0.10154223686877738,0.921896324110822
26,1.522997974471263e-08,0.11302708610135687,2.920889088604874
26,1.1253517471925912e-07,0.12764626363030587,3.415283348233539
26,8.315287191035679e-07,0.1410629840618618,0.21095995603180953
26,6.14421235332821e-06,0.16684846340189805,1.5725319370783488
26,4.5399929762484854e-05,0.1973747567837506,3.0027961433268993
26,0.00033546262790251185,0.2501738122992678,3.723706235415117
26,0.0024787521766663585,0.31534466075555184,0.4840435243344863
26,0.01831563888873418,0.37890009320920853,0.6997471258548532
26,0.1353352832366127,0.46383625356880903,1.5113072574849644
26,1.0,0.6365152530105745,1.838196715202029
26,7.38905609893065,0.7783607298162686,2.3320333873452195
26,54.598150033144236,0.8553738975873136,2.4489273147788437
26,403.4287934927351,0.8816351999351234,1.1339646800818874
26,2980.9579870417283,0.902805461817982,1.1569390575578582
26,22026.465794806718,0.9148813417964988,1.0183512392260847
27,0.0,0.1130185434514918,13.346223950713965
27,9.357622968840175e-14,0.08075667098824801,11.593641380327618
27,6.914400106940203e-13,0.08078341098844284,9.431009790008261
27,5.109089028063325e-12,0.08157636523891128,2.599446770072841
27,3.775134544279098e-11,0.08670670227698564,1.4291706775777995
27,2.7894680928689246e-10,0.18956923673988157,628.6576336572764
27,2.061153622438558e-09,0.09761983104926775,17.3676410509248
27,1.522997974471263e-08,0.11386113009744725,8.341776403237144
27,1.1253517471925912e-07,0.12532151367987002,1.401256380431353
27,8.315287191035679e-07,0.14664571516151356,3.546178615911684
27,6.14421235332821e-06,0.16259894090521101,0.7691599164685926
27,4.5399929762484854e-05,0.1984616696921551,0.6186677450401493
27,0.00033546262790251185,0.24590331411535468,4.806875399002013
27,0.0024787521766663585,0.3136105661357866,3.798468017686712
27,0.01831563888873418,0.3776622416951732,1.2988823262367406
27,0.1353352832366127,0.46395678233938403,2.3864317933813406
27,1.0,0.6348156047663115,3.122666011674727
27,7.38905609893065,0.7786395226284145,1.750511843535197
27,54.598150033144236,0.8509194701952354,2.734016535219109
27,403.4287934927351,0.8823173251768611,1.830290167274882
27,2980.9579870417283,0.8989934435156665,0.9314713704329204
27,22026.465794806718,0.9149695216014876,1.1122306871148655
28,0.0,0.12749723218728518,44.53216779710891
28,9.357622968840175e-14,0.08004563463050306,41.63195423928061
28,6.914400106940203e-13,0.08012347299367696,26.383334031030333
28,5.109089028063325e-12,0.08125713777251918,5.602309635356725
28,3.775134544279098e-11,0.0864754185913344,18.600645049011064
28,2.7894680928689246e-10,0.09101995780290563,4.21685839446532
28,2.061153622438558e-09,0.0971473700138956,17.11468783791951
28,1.522997974471263e-08,0.10836622279867027,16.49543736948836
28,1.1253517471925912e-07,0.12304220927917653,0.5559282525612187
28,8.315287191035679e-07,0.14636410343815953,2.274917939064117
28,6.14421235332821e-06,0.16249214351265112,4.188524896903133
28,4.5399929762484854e-05,0.19769860309961237,2.348910877486557
28,0.00033546262790251185,0.24689678454422417,6.146927698799636
28,0.0024787521766663585,0.3087755016299824,3.778653589903245
28,0.01831563888873418,0.3762324289198487,1.3372452851313208
28,0.1353352832366127,0.4638185149201561,0.8859828317560927
28,1.0,0.6241313286865733,3.417316089532177
28,7.38905609893065,0.7787020469720173,0.8901973637437113
28,54.598150033144236,0.8492271057713928,3.124150473699318
28,403.4287934927351,0.8808592593200784,2.293085600923168
28,2980.9579870417283,0.8983887928807395,0.9333785020387618
28,22026.465794806718,0.9151181616059402,1.2251116609968347
